    1  git config --global user.name "Nataliia Shapovalova"
    2  git config --global user.email natashapovalova92@gmail.com
    3  git clone https://github.com/NataliiaKonoplia/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano text_ignore.txt
    7  git status text_ignore.txt
    8  git add . text_ignore.txt
    9  git commit -m "New file created"
   10  touch main_test.txt "The second task"
   11  git add . main_test.txt
   12  git commit -m "The second task"
   13  git checkout -b develop
   14  git checkout develop
   15  touch develop_test_txt
   16  git add . develop_test_txt
   17  git commit -m "The third task"
   18  nano develop_test.txt file
   19  git status develop_test.txt
   20  git add . develop_test.txt
   21  git commit -m "Completion of the third task"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history>command_list.csv
